City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,retreat,38.8245,-85.8533,270.92,53,8,0.45,US,1736446293
1,paramonga,-10.6667,-77.8333,296.47,75,61,4.34,PE,1736446294
2,nyandoma,61.669,40.1991,258.0,99,100,2.49,RU,1736446295
3,ushuaia,-54.8,-68.3,285.45,49,90,2.58,AR,1736446243
4,yellowknife,62.456,-114.3525,247.44,76,20,2.06,CA,1736446298
5,lagoa,39.05,-27.9833,290.9,90,100,8.85,PT,1736446299
6,flagstaff,35.1981,-111.6513,273.71,43,0,8.23,US,1736446032
7,albany,42.6001,-73.9662,267.85,65,67,5.36,US,1736446235
8,tanjung pandan,-2.75,107.65,300.0,84,100,4.99,ID,1736446302
9,bredasdorp,-34.5322,20.0403,294.92,67,0,9.86,ZA,1736446303
10,puerto baquerizo moreno,-0.9,-89.6,301.7,70,40,6.69,EC,1736446304
11,mil'kovo,55.6078,37.7956,273.34,94,70,3.86,RU,1736446306
12,nemuro,43.3236,145.575,268.6,67,13,1.15,JP,1736446307
13,ulaangom,49.9811,92.0667,250.53,99,100,0.71,MN,1736446308
14,blackmans bay,-43.0167,147.3167,286.77,91,13,0.45,AU,1736446309
15,georgetown,5.4112,100.3354,301.11,68,20,2.57,MY,1736445824
16,olonkinbyen,70.9221,-8.7187,269.29,75,100,10.27,SJ,1736446311
17,stanley,54.868,-1.6985,271.58,80,0,3.6,GB,1736446313
18,namibe,-15.1961,12.1522,294.8,77,92,3.24,AO,1736446314
19,alta,69.9689,23.2717,251.74,84,20,2.06,NO,1736446315
20,port-aux-francais,-49.35,70.2167,278.04,92,95,22.16,TF,1736446316
21,port alfred,-33.5906,26.891,297.14,90,0,2.71,ZA,1736446317
22,carnarvon,-24.8667,113.6333,298.18,67,54,9.29,AU,1736446318
23,waitangi,-43.9535,-176.5597,284.72,89,77,2.68,NZ,1736446320
24,ancud,-41.8697,-73.8203,289.24,51,63,4.75,CL,1736446267
25,sao jose dos campos,-23.1794,-45.8869,296.42,83,75,5.66,BR,1736446300
26,saint-philippe,-21.3585,55.7679,299.54,85,6,5.1,RE,1736446323
27,port elizabeth,-33.918,25.5701,296.31,88,0,4.63,ZA,1736445737
28,winterset,41.3308,-94.0138,274.02,74,90,6.41,US,1736446228
29,aioun,16.6614,-9.6149,301.13,11,9,4.97,MR,1736446326
30,krasnovishersk,60.4078,57.082,272.69,98,100,2.75,RU,1736446328
31,bom jesus do itabapoana,-21.1339,-41.6797,299.77,86,62,2.64,BR,1736446329
32,iqaluit,63.7506,-68.5145,256.0,77,100,1.03,CA,1736446330
33,klyuchi,52.2667,79.1667,266.65,95,100,5.88,RU,1736446331
34,margaret river,-33.95,115.0667,288.0,83,100,2.96,AU,1736446332
35,namsos,64.4662,11.4957,269.1,80,75,4.12,NO,1736446333
36,peniche,39.3558,-9.3811,289.93,93,16,4.31,PT,1736446334
37,arraial do cabo,-22.9661,-42.0278,298.07,94,100,4.63,BR,1736446094
38,hawaiian paradise park,19.5933,-154.9731,294.76,99,100,3.09,US,1736446106
39,tura,25.5198,90.2201,286.27,73,1,1.43,IN,1736446338
40,badger,64.8,-147.5333,262.08,86,0,0.0,US,1736446339
41,edinburgh of the seven seas,-37.0676,-12.3116,290.97,92,100,5.23,SH,1736446340
42,qaqortoq,60.7167,-46.0333,263.36,70,82,2.78,GL,1736446342
43,bethel,41.3712,-73.414,274.76,55,78,5.81,US,1736446345
44,tiksi,71.6872,128.8694,247.53,97,32,5.45,RU,1736446346
45,college,64.8569,-147.8028,263.19,82,75,0.0,US,1736446347
46,uturoa,-16.7333,-151.4333,301.28,74,100,5.31,PF,1736446348
47,adamstown,-25.066,-130.1015,298.08,80,100,9.85,PN,1736446349
48,salinopolis,-0.6136,-47.3561,301.16,79,69,4.16,BR,1736446350
49,palikir - national government center,6.9248,158.1611,300.61,78,98,9.01,FM,1736446352
50,opuwo,-18.0607,13.84,299.21,34,100,4.46,NA,1736446353
51,grytviken,-54.2811,-36.5092,277.18,77,100,2.35,GS,1736446354
52,floro,61.5996,5.0328,271.13,74,50,2.57,NO,1736446355
53,hermanus,-34.4187,19.2345,294.71,74,10,8.37,ZA,1736446356
54,nouadhibou,20.931,-17.0347,296.14,49,7,4.63,MR,1736446357
55,bahir dar,11.5936,37.3908,292.47,43,11,2.65,ET,1736446358
56,lubang,13.8584,120.124,299.5,74,32,11.82,PH,1736446359
57,acarau,-2.8856,-40.12,303.7,60,33,7.64,BR,1736446361
58,tual,-5.6667,132.75,302.01,72,100,5.65,ID,1736446362
59,lycksele,64.5954,18.6735,264.08,92,100,1.03,SE,1736446363
60,fale old settlement,-9.3852,-171.2468,301.23,69,92,9.9,TK,1736446364
61,formosa do rio preto,-11.0483,-45.1931,300.91,71,100,1.56,BR,1736446365
62,punta arenas,-53.15,-70.9167,288.21,33,0,11.32,CL,1736446366
63,ust-nera,64.5667,143.2,242.93,99,100,1.7,RU,1736446367
64,la mira,18.035,-102.3266,301.4,55,88,3.47,MX,1736446369
65,iskateley,67.6803,53.1512,265.73,95,100,5.38,RU,1736446370
66,longyearbyen,78.2186,15.6401,270.06,86,75,4.12,SJ,1736446371
67,saipan,15.1355,145.701,299.62,91,75,4.63,MP,1736446159
68,quelimane,-17.8786,36.8883,302.12,70,75,5.66,MZ,1736446373
69,charters towers,-20.1,146.2667,296.09,80,33,5.8,AU,1736446374
70,talnakh,69.4865,88.3972,246.78,98,32,1.29,RU,1736446375
71,havre,49.5833,0.3333,279.02,65,75,5.14,FR,1736446378
72,pisco,-13.7,-76.2167,298.18,61,0,5.66,PE,1736446379
73,nogliki,51.8333,143.1667,259.89,92,98,7.15,RU,1736446380
74,escarcega,18.6089,-90.7454,301.51,42,43,2.02,MX,1736446381
75,puerto natales,-51.7236,-72.4875,289.4,33,40,10.29,CL,1736446382
76,pasuquin,18.3328,120.6177,297.12,78,20,1.54,PH,1736446383
77,vilyuysk,63.7553,121.6247,251.37,92,100,1.64,RU,1736446385
78,weining,26.85,104.2333,272.35,94,100,1.92,CN,1736446386
79,flying fish cove,-10.4217,105.6791,298.97,94,100,3.09,CX,1736446387
80,prince rupert,54.3161,-130.3201,282.98,87,100,16.46,CA,1736446388
81,grand falls-windsor,48.9332,-55.6649,273.99,93,100,3.72,CA,1736446389
82,prince george,53.9166,-122.753,274.61,95,100,1.79,CA,1736446148
83,port mathurin,-19.6833,63.4167,299.44,90,78,11.35,MU,1736446391
84,kinablangan,7.6947,126.5503,297.4,86,78,2.31,PH,1736446392
85,mitu,1.1983,-70.1733,305.3,52,100,1.9,CO,1736446394
86,kiruna,67.8557,20.2251,256.66,85,100,0.0,SE,1736446395
87,ujae,8.9322,165.7642,301.15,80,11,9.69,MH,1736446393
88,paita,-5.0892,-81.1144,297.98,69,90,6.37,PE,1736446208
89,constantia,44.1833,28.65,281.53,90,0,4.56,RO,1736446399
90,christchurch,-43.5333,172.6333,286.43,80,100,3.6,NZ,1736446243
91,papatowai,-46.5619,169.4708,284.06,84,100,1.65,NZ,1736446402
92,remire-montjoly,4.9167,-52.2667,302.17,70,75,4.12,GF,1736446403
93,kudahuvadhoo,2.6708,72.8944,301.17,74,17,4.76,MV,1736446404
94,invercargill,-46.4,168.35,284.83,90,98,0.45,NZ,1736446405
95,santa vitoria do palmar,-33.5189,-53.3681,299.91,46,54,5.25,BR,1736446406
96,ciudad guadalupe victoria,24.4497,-104.1225,286.7,60,61,14.22,MX,1736446407
97,chibougamau,49.9168,-74.3659,264.94,93,100,5.14,CA,1736446408
98,novoishimskiy,53.1981,66.7694,266.86,71,100,9.8,KZ,1736446410
99,aasiaat,68.7098,-52.8699,257.49,91,93,4.31,GL,1736446411
100,takab,36.4009,47.1133,270.86,77,3,2.09,IR,1736446412
101,nova sintra,14.8667,-24.7167,297.1,71,0,8.28,CV,1736446413
102,puerto ayora,-0.7393,-90.3518,299.57,89,80,2.68,EC,1736446414
103,codrington,-38.2667,141.9667,291.28,68,98,2.86,AU,1736446415
104,rio vista,38.1558,-121.6913,288.39,57,0,3.05,US,1736446417
105,mombetsu,44.3525,143.3525,269.58,70,100,4.95,JP,1736446418
106,lensk,60.7253,114.9278,253.9,89,93,2.14,RU,1736446419
107,evergreen,39.6333,-105.3172,269.67,73,100,1.79,US,1736446420
108,yarkovo,57.4028,67.0786,271.6,96,100,6.27,RU,1736446421
109,okha,53.5739,142.9478,255.46,96,85,7.46,RU,1736446423
110,ain defla,36.2641,1.9679,286.12,62,83,2.75,DZ,1736446424
111,zaozersk,69.4005,32.4476,263.77,90,100,3.4,RU,1736446425
112,st. john's,47.5649,-52.7093,275.42,77,51,2.68,CA,1736446132
113,kapa'a,22.0752,-159.319,294.33,95,100,3.6,US,1736446427
114,mahdishahr,35.7108,53.3556,275.93,65,1,0.81,IR,1736446428
115,bolobo,-2.1667,16.2333,298.0,77,79,1.29,CD,1736446429
116,san pedro de macoris,18.4616,-69.2972,300.78,63,42,2.44,DO,1736446431
117,utrik,11.2278,169.8474,300.1,78,12,11.02,MH,1736446432
118,ribeira grande,38.5167,-28.7,292.47,82,75,10.29,PT,1736446433
119,villa gesell,-37.2639,-56.973,296.03,65,0,11.07,AR,1736446269
120,kodiak,57.79,-152.4072,275.88,93,100,7.72,US,1736446435
121,berezovyy,51.6667,135.7,251.39,90,28,2.11,RU,1736446334
122,ganshui,28.7422,106.7111,280.93,83,100,1.69,CN,1736446437
123,sittwe,20.15,92.9,291.94,67,0,3.59,MM,1736446438
124,wailua homesteads,22.0669,-159.378,293.59,95,100,3.6,US,1736446441
125,tinogasta,-28.0632,-67.5649,301.61,41,1,5.52,AR,1736446442
126,san juan de miraflores,-12.1629,-76.9635,294.44,77,97,3.35,PE,1736446443
127,east liverpool,40.6187,-80.5773,270.66,57,12,4.48,US,1736446444
128,soio,-6.1349,12.3689,299.16,82,100,3.36,AO,1736446445
129,carbonear,47.7332,-53.2148,274.95,83,67,7.99,CA,1736446446
130,vorgashor,67.5833,63.95,258.11,86,100,6.89,RU,1736446448
131,jamestown,42.097,-79.2353,266.49,73,75,8.75,US,1736446449
132,reggane,26.7158,0.1714,292.16,13,8,3.51,DZ,1736446450
133,udachny,66.4167,112.4,252.48,100,100,1.5,RU,1736446451
134,annau,37.8876,58.516,273.87,86,100,2.06,TM,1736446452
135,east london,-33.0153,27.9116,296.67,83,0,1.03,ZA,1736446454
136,enewetak,11.3474,162.3373,300.29,82,19,11.11,MH,1736446455
137,lihue,21.9789,-159.3672,293.92,100,100,3.6,US,1736446263
138,hiranagar,32.45,75.2667,284.58,32,0,1.39,IN,1736446457
139,ilulissat,69.2167,-51.1,261.16,67,40,8.75,GL,1736446458
140,jalqani,12.4486,34.2186,301.57,22,6,3.51,SD,1736446460
141,koulamoutou,-1.1303,12.4736,296.12,95,65,0.42,GA,1736446462
142,cartagena,10.3997,-75.5144,306.94,59,20,2.57,CO,1736446301
143,isafjordur,66.0755,-23.124,274.17,60,75,7.2,IS,1736446464
144,kapuskasing,49.4169,-82.4331,260.15,66,20,2.06,CA,1736446465
145,timimoun,29.2639,0.231,289.36,31,0,0.0,DZ,1736446466
146,waingapu,-9.6567,120.2641,299.9,86,100,1.28,ID,1736446467
147,tolanaro,-25.0319,46.9987,301.19,78,40,8.23,MG,1736446470
148,san fernando de apure,7.8878,-67.4724,308.73,31,16,3.42,VE,1736446471
149,yeonil,35.9942,129.345,263.13,38,0,4.98,KR,1736446472
150,calama,-22.4667,-68.9333,297.42,19,0,10.8,CL,1736446439
151,kalisz,51.7611,18.091,279.31,87,26,7.08,PL,1736446474
152,barinitas,8.7622,-70.4111,304.23,37,100,1.9,VE,1736446475
153,vernon,50.2581,-119.2691,274.78,83,95,2.06,CA,1736446301
154,tutoia,-2.7619,-42.2744,302.36,69,52,6.34,BR,1736446477
155,port blair,11.6667,92.75,300.17,83,100,2.06,IN,1736446479
156,kingston,17.997,-76.7936,303.68,62,20,4.12,JM,1736446393
157,liperi,62.5333,29.3667,261.41,92,100,1.54,FI,1736446481
158,keflavik,64.0049,-22.5624,273.39,74,75,5.14,IS,1736446482
159,west island,-12.1568,96.8225,299.14,94,100,4.12,CC,1736446483
160,jijiga,9.35,42.8,291.02,55,32,3.07,ET,1736446484
161,petropavlovsk-kamchatsky,53.0452,158.6483,258.48,61,0,3.0,RU,1736446486
162,kailua-kona,19.6406,-155.9956,296.26,75,0,0.45,US,1736446487
163,thompson,55.7435,-97.8558,261.24,72,75,5.14,CA,1736446488
164,sisimiut,66.9395,-53.6735,258.96,75,50,5.52,GL,1736446489
165,vyazemskiy,47.5378,134.7525,255.69,98,100,1.61,RU,1736446491
166,swan hill,-35.3378,143.5544,296.03,45,80,2.09,AU,1736446492
167,bilibino,68.0546,166.4372,243.5,98,100,0.99,RU,1736446493
168,vadso,70.0744,29.7487,267.24,79,75,4.63,NO,1736446494
169,tazacorte,28.629,-17.9293,294.9,73,20,2.57,ES,1736446495
170,margate,51.3813,1.3862,274.19,80,9,8.39,GB,1736446398
171,lebu,-37.6167,-73.65,290.69,72,1,7.65,CL,1736446497
172,chui,-33.6971,-53.4616,300.01,45,34,6.29,UY,1736446499
173,ta`u,-14.2336,-169.5144,301.07,79,100,11.06,AS,1736446500
174,belyy yar,53.6039,91.3903,258.09,100,100,0.0,RU,1736446502
175,bayanhongor,46.7167,100.1167,249.64,86,100,1.07,MN,1736446503
176,khlevnoye,52.1951,39.0932,275.18,85,100,2.01,RU,1736446504
177,champerico,14.3,-91.9167,301.93,68,54,4.09,GT,1736446505
178,chehalis,46.662,-122.964,280.06,99,75,1.54,US,1736446506
179,yuzhno-kurilsk,44.0306,145.8556,270.54,78,53,2.99,RU,1736446507
180,abou el hassan,36.4166,1.1962,288.84,82,87,3.45,DZ,1736446509
181,val-d'or,48.1002,-77.7828,260.12,88,100,4.54,CA,1736446396
182,mount pearl,47.5166,-52.7813,275.45,78,75,9.77,CA,1736446511
183,green river,41.5286,-109.4662,263.68,81,37,2.8,US,1736446512
184,portland,45.5234,-122.6762,280.94,74,22,5.36,US,1736445913
185,chonchi,-42.6128,-73.8092,291.69,38,79,1.18,CL,1736446515
186,toliara,-23.35,43.6667,301.71,75,82,3.91,MG,1736446517
187,sao felix do xingu,-6.6447,-51.995,299.69,91,90,1.21,BR,1736446518
188,kakamega,0.2842,34.7523,292.29,66,66,2.88,KE,1736446519
189,brigantine,39.4101,-74.3646,273.18,51,0,14.92,US,1736446520
190,zouerate,22.7187,-12.4521,294.64,10,4,5.51,MR,1736446521
191,foumban,5.7291,10.9001,296.42,23,25,0.12,CM,1736446522
192,beira,-19.8436,34.8389,300.2,65,20,0.0,MZ,1736446525
193,hadibu,12.65,54.0333,296.14,70,7,5.66,YE,1736446527
194,ribas do rio pardo,-20.4431,-53.7592,310.63,22,15,3.58,BR,1736446528
195,magadan,59.5667,150.8,254.36,85,6,3.45,RU,1736446529
196,moroto,2.5345,34.6666,297.37,40,70,4.6,UG,1736446530
197,bol'shoye kozino,56.4045,43.7147,273.14,80,75,2.0,RU,1736446532
198,kumylzhenskaya,49.8809,42.5898,275.83,95,47,3.18,RU,1736446533
199,antofagasta,-23.65,-70.4,295.75,73,6,4.61,CL,1736446348
200,thunder bay,48.4001,-89.3168,271.14,64,100,6.17,CA,1736446539
201,porto novo,6.4965,2.6036,302.05,72,35,3.76,BJ,1736446322
202,sanandaj,35.3144,46.9923,275.16,65,0,0.0,IR,1736446541
203,hami,42.8,93.45,267.17,65,100,1.81,CN,1736446542
204,puerto rico,-26.796,-55.024,311.97,17,0,1.3,AR,1736446543
205,dudinka,69.4058,86.1778,240.88,100,64,0.64,RU,1736446300
206,pokhara,28.2333,83.9833,282.02,65,0,1.46,NP,1736446545
207,cukurca,37.2481,43.6136,277.1,42,0,2.85,TR,1736446546
208,lyantor,61.6195,72.1555,257.46,92,89,9.79,RU,1736446548
209,kone,-21.0595,164.8658,294.71,86,69,1.97,NC,1736446549
210,horta,38.5333,-28.6333,292.05,90,75,10.29,PT,1736446550
211,island harbour,50.724,-1.2758,277.6,83,21,2.24,GB,1736446551
212,howrah,22.5892,88.3103,289.15,77,4,1.54,IN,1736446552
213,vila franca do campo,37.7167,-25.4333,291.38,95,82,6.2,PT,1736446553
214,yreka,41.7354,-122.6345,281.2,60,20,0.0,US,1736446554
215,sainte-marie,-20.8968,55.5496,299.29,73,0,5.14,RE,1736446556
216,novoagansk,61.9449,76.6625,251.56,100,85,3.97,RU,1736446557
217,pedro juan caballero,-22.5472,-55.7333,307.13,27,40,4.12,PY,1736446558
218,colchani,-20.3,-66.9333,289.51,39,65,0.9,BO,1736446559
219,puerto armuelles,8.2833,-82.8667,298.76,81,99,0.45,PA,1736446560
220,kourou,5.1552,-52.6478,301.85,58,71,3.5,GF,1736446561
221,khawr fakkan,25.3313,56.342,294.18,68,26,3.73,AE,1736446562
222,charleston,32.7766,-79.9309,279.27,34,0,6.69,US,1736446427
223,caohe,30.2297,115.4335,274.29,32,45,0.24,CN,1736446565
224,kristiansund,63.1115,7.732,269.51,80,0,1.54,NO,1736446566
225,sandnessjoen,66.0217,12.6316,270.21,86,75,3.6,NO,1736446567
226,spring creek,40.7266,-115.5859,273.98,75,5,1.79,US,1736446568
227,shira,54.4911,89.9531,259.42,82,100,2.8,RU,1736446569
228,tabou,4.423,-7.3528,300.86,74,86,4.3,CI,1736446570
229,minas de marcona,-15.2119,-75.1103,295.98,48,33,6.83,PE,1736446571
230,selfoss,63.9331,-20.9971,261.16,83,45,2.94,IS,1736446572
231,okhotsk,59.3833,143.3,252.51,78,1,5.08,RU,1736446574
232,saldanha,-33.0117,17.9442,293.04,84,4,3.12,ZA,1736446575
233,hithadhoo,-0.6,73.0833,301.12,72,92,1.92,MV,1736446576
234,molchanovo,57.5817,83.7692,248.69,100,72,1.4,RU,1736446577
235,skvyra,49.7318,29.6657,278.01,89,66,4.68,UA,1736446578
236,meersburg,47.6942,9.2711,279.92,86,100,4.12,DE,1736446579
237,ilebo,-4.3167,20.5833,298.11,79,96,0.66,CD,1736446580
238,avarua,-21.2078,-159.775,300.18,83,100,10.29,CK,1736446514
239,olyokminsk,60.3736,120.4264,241.73,97,61,1.21,RU,1736446583
240,sernur,56.9333,49.1536,271.0,88,100,5.73,RU,1736446584
241,kuanda,56.3161,116.0806,241.85,96,10,0.52,RU,1736446585
242,mudbidri,13.0833,74.9833,297.94,73,44,0.0,IN,1736446586
243,diok'nisi,41.6293,42.3917,276.99,80,29,1.89,GE,1736446589
244,sitka,57.0531,-135.33,282.09,87,100,5.66,US,1736446590
245,camapua,-19.5314,-54.0439,305.65,45,26,1.84,BR,1736446591
246,copiapo,-27.3667,-70.3333,301.37,31,0,5.87,CL,1736446592
247,polyarnyy,69.1989,33.4478,269.8,73,100,3.39,RU,1736446593
248,tokmok,42.8417,75.3016,272.91,49,2,3.53,KG,1736446594
249,dwarka,22.2394,68.9678,294.41,54,19,3.25,IN,1736446596
250,tebingtinggi,3.3285,99.1625,296.11,95,64,1.47,ID,1736446597
251,cadale,2.7603,46.3222,298.25,79,44,9.22,SO,1736446598
252,suva,-18.1416,178.4415,296.86,94,75,0.51,FJ,1736446599
253,akjoujt,19.6969,-14.4164,301.75,9,0,4.32,MR,1736446600
254,sao tome,0.3365,6.7273,300.21,82,56,2.13,ST,1736446601
255,kodinsk,58.6881,99.1844,256.46,99,100,1.84,RU,1736446603
256,kings mountain,35.2451,-81.3412,275.73,30,0,5.14,US,1736446604
257,machico,32.7,-16.7667,294.26,84,20,3.6,PT,1736446605
258,saint-denis,48.9167,2.3333,277.12,87,0,4.12,FR,1736446606
259,kyzyl,51.7,94.45,253.93,99,100,0.96,RU,1736446607
260,beipiao,41.7919,120.7792,261.81,48,6,1.5,CN,1736446608
261,cidreira,-30.1811,-50.2056,296.79,65,72,6.84,BR,1736446610
262,antsiranana,-12.2787,49.2917,298.42,89,86,2.95,MG,1736446611
263,westport,41.1415,-73.3579,275.46,50,0,8.75,US,1736446413
264,sinabang,2.4803,96.3801,299.47,83,100,2.37,ID,1736446613
265,tromso,69.6496,18.957,262.16,79,0,0.0,NO,1736446545
266,fuerte olimpo,-21.0415,-57.8738,315.03,15,0,2.59,PY,1736446615
267,soledade,-28.8183,-52.5103,298.25,54,41,3.81,BR,1736446422
268,sakaiminato,35.55,133.2333,272.14,80,75,6.17,JP,1736446618
269,vrutky,49.1133,18.9171,282.62,52,100,0.45,SK,1736446619
270,ola,59.5833,151.2833,253.32,83,4,4.05,RU,1736446620
271,tralee,52.2704,-9.7026,272.29,100,0,1.54,IE,1736446621
272,katsuura,35.1333,140.3,277.68,52,62,7.81,JP,1736446622
273,haimen,23.1935,116.6142,285.45,70,3,8.64,CN,1736446445
274,brokopondo,4.75,-55.1667,302.66,48,39,0.48,SR,1736446624
275,ghanzi,-21.5667,21.7833,299.78,35,83,3.29,BW,1736446625
276,tanda,26.55,82.65,284.33,58,1,0.47,IN,1736446627
277,saint croix,17.7397,-64.7388,300.9,69,40,3.09,VI,1736446629
278,trenggalek,-8.05,111.7167,297.49,97,100,0.88,ID,1736446343
279,skeldon,5.8833,-57.1333,302.18,55,9,4.3,GY,1736446633
280,muynoq,43.7683,59.0214,270.58,38,0,4.17,UZ,1736446634
281,susuman,62.7833,148.1667,240.0,99,98,0.37,RU,1736446635
