City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,happy valley-goose bay,53.3168,-60.3315,275.32,80,100,9.26,CA,1736446636
283,klimovo,52.3805,32.1923,275.34,85,100,7.33,RU,1736446637
284,alotau,-10.3069,150.4462,297.21,98,92,1.52,PG,1736446639
285,pasni,25.2631,63.471,294.55,53,0,3.42,PK,1736446503
286,mejit,10.2753,170.8646,300.1,81,49,10.13,MH,1736446641
287,yulinshi,38.2906,109.7494,265.84,30,41,1.72,CN,1736446642
288,whitehorse,60.7161,-135.0538,273.58,86,75,9.77,CA,1736446417
289,zhangye,38.9342,100.4517,266.17,60,100,2.09,CN,1736446644
290,broome,42.2506,-75.833,267.4,78,100,6.69,US,1736446646
291,nangong,37.3581,115.3744,267.7,30,0,2.98,CN,1736446509
292,marsh harbour,26.5412,-77.0636,292.46,59,35,10.5,BS,1736446648
293,jalor,25.35,72.6167,288.85,26,0,1.42,IN,1736446649
294,itoman,26.1247,127.6694,288.16,58,75,11.32,JP,1736446650
295,mountain creek,-26.6907,153.1024,293.86,97,77,1.73,AU,1736446651
296,colonia,50.9333,6.95,274.51,92,75,4.12,DE,1736446652
297,port augusta,-32.5,137.7667,293.95,55,24,4.09,AU,1736446654
298,'alaqahdari dishu,30.4374,63.313,282.16,45,90,2.66,AF,1736446655
299,dunedin,-45.8742,170.5036,284.05,88,99,2.38,NZ,1736446548
300,progreso,21.2833,-89.6667,297.98,55,55,6.64,MX,1736446623
301,mana,5.6592,-53.7767,301.51,59,55,4.21,GF,1736446658
302,cabo san lucas,22.8909,-109.9124,295.79,30,0,4.12,MX,1736446659
303,chippewa falls,44.9369,-91.3929,268.38,67,0,3.09,US,1736446509
304,naze,28.3667,129.4833,283.66,64,98,9.61,JP,1736446663
305,praia da vitoria,38.7333,-27.0667,292.29,88,40,8.96,PT,1736446664
306,mount gambier,-37.8333,140.7667,289.41,81,97,1.18,AU,1736446665
307,ulsteinvik,62.3432,5.8487,272.46,77,90,0.45,NO,1736446666
308,tongchuan,35.0806,109.0897,270.62,40,23,1.47,CN,1736446399
309,hammerfest,70.6634,23.6821,262.4,62,0,1.03,NO,1736446669
310,sarandi del yi,-33.35,-55.6333,306.38,16,1,4.3,UY,1736446670
311,pinotepa nacional,16.3167,-98.0167,305.54,40,29,2.54,MX,1736446671
312,ust'-ilimsk,58.0006,102.6619,263.39,95,100,2.49,RU,1736446672
313,vallenar,-28.5708,-70.7581,303.66,35,10,5.61,CL,1736446590
314,howard springs,-12.497,131.047,299.16,92,58,2.5,AU,1736446675
315,anshun,26.25,105.9333,272.81,90,97,3.81,CN,1736446676
316,bechar,31.6167,-2.2167,289.33,20,0,2.57,DZ,1736446677
317,kargasok,59.0556,80.8572,248.59,100,67,2.57,RU,1736446460
318,la'ie,21.6477,-157.9253,296.13,93,97,4.98,US,1736446679
319,san patricio,28.017,-97.5169,280.12,83,100,6.49,US,1736446681
320,trashi yangtse,27.6116,91.498,277.14,84,25,1.61,BT,1736446682
321,olinda,-8.0089,-34.8553,303.0,70,40,5.66,BR,1736446683
322,anadyr,64.75,177.4833,242.59,74,0,5.0,RU,1736446685
323,nay pyi taw,19.745,96.1297,289.5,66,0,1.22,MM,1736446686
324,holualoa,19.6228,-155.9522,294.74,76,0,0.45,US,1736446687
325,hamilton,39.1834,-84.5333,270.33,60,0,1.79,US,1736446249
326,fortuna,40.5982,-124.1573,284.25,93,0,4.63,US,1736446690
327,atafu village,-8.5421,-172.5159,301.03,70,98,9.01,TK,1736446691
328,salekhard,66.53,66.6019,260.48,95,100,5.99,RU,1736446692
329,san jose del guaviare,2.5729,-72.6459,305.41,46,45,2.81,CO,1736446401
330,balabac,7.9868,117.0645,300.51,82,33,5.94,PH,1736446695
331,lido di ostia,41.7321,12.2765,286.86,81,40,4.63,IT,1736446696
332,ristiina,61.5058,27.2464,265.21,96,100,2.62,FI,1736446698
333,revda,56.801,59.9303,272.29,91,100,7.73,RU,1736446699
334,yurty,56.0498,97.6348,253.05,98,79,1.72,RU,1736446700
335,greymouth,-42.4667,171.2,287.97,86,96,1.66,NZ,1736446701
336,sassandra,4.95,-6.0833,300.64,76,60,3.56,CI,1736446702
337,kerman,30.2832,57.0788,274.07,75,0,2.06,IR,1736446703
338,owatonna,44.0839,-93.226,269.34,74,75,4.12,US,1736446704
339,ruhla,50.8833,10.3667,271.65,89,100,4.97,DE,1736446705
340,keelung,25.1283,121.7419,285.34,64,100,7.62,TW,1736446708
341,sidi khaled,34.387,4.9879,288.73,26,41,1.66,DZ,1736446709
342,amga,60.8953,131.9608,237.52,100,64,0.78,RU,1736446710
343,fort mcmurray,56.7268,-111.381,262.92,85,100,3.09,CA,1736446678
344,priargunsk,50.3691,119.1012,243.75,100,36,0.37,RU,1736446712
345,huarmey,-10.0681,-78.1522,296.82,75,84,4.33,PE,1736446715
346,pekanbaru,0.5333,101.45,297.33,100,20,0.51,ID,1736446716
347,la rinconada,37.4873,-5.9826,289.29,84,10,1.7,ES,1736446717
348,madingou,-4.1536,13.55,296.49,91,79,1.15,CG,1736446718
349,filingue,14.3521,3.3168,298.2,13,39,4.96,NE,1736446719
350,alo,6.5486,4.2686,300.46,78,9,4.18,NG,1736446721
351,madalena,41.2162,-8.3345,287.47,88,87,1.62,PT,1736446722
352,severnoye,56.3491,78.3619,259.15,98,99,2.98,RU,1736446723
353,akureyri,65.6835,-18.0878,269.11,63,0,9.26,IS,1736446724
354,ad dilam,23.9915,47.1627,286.72,48,26,2.62,SA,1736446725
355,mudgee,-32.5943,149.5871,290.51,89,100,2.78,AU,1736446726
356,arica,-18.475,-70.3042,297.28,50,0,8.23,CL,1736446662
357,alaghsas,17.0187,8.0168,294.09,17,0,6.69,NE,1736446729
358,mili,6.0815,171.735,300.95,75,95,8.89,MH,1736446730
359,coquimbo,-29.9533,-71.3436,294.0,77,75,5.14,CL,1736446442
360,fleet,51.2833,-0.8333,273.84,84,0,2.57,GB,1736446732
361,fort bragg,35.139,-79.006,276.38,37,0,6.69,US,1736446733
362,crane,31.3974,-102.3501,278.51,49,76,3.59,US,1736446734
363,bom jesus,-9.0744,-44.3586,304.3,56,82,1.82,BR,1736446735
364,mgandu,-5.95,34.1333,290.77,78,90,0.71,TZ,1736446737
365,khorixas,-20.3667,14.9667,297.31,28,72,8.24,NA,1736446738
366,weno,7.4515,151.8468,301.12,74,75,4.12,FM,1736446740
367,fort st. john,56.2499,-120.8529,271.09,86,100,2.57,CA,1736446741
368,nephi,39.7102,-111.8363,271.02,67,5,3.29,US,1736446742
369,touros,-5.1989,-35.4608,302.4,68,30,5.7,BR,1736446744
370,nuuk,64.1835,-51.7216,268.49,80,20,6.69,GL,1736446745
371,lourdes,43.1,-0.05,282.86,93,100,5.14,FR,1736446746
372,bocana de paiwas,12.7857,-85.1227,299.18,66,84,7.19,NI,1736446747
373,bucerias,20.75,-105.3333,298.14,73,100,2.57,MX,1736446733
374,bykhaw,53.5193,30.2469,274.26,93,99,6.91,BY,1736446749
375,veraval,20.9,70.3667,293.83,67,4,2.29,IN,1736446753
376,strezhevoy,60.7333,77.5889,250.98,100,91,3.49,RU,1736446754
377,wafangdian,39.6183,122.0081,263.84,51,0,1.68,CN,1736446755
378,haiku-pauwela,20.9219,-156.3051,295.47,82,87,5.36,US,1736446757
379,tomatlan,19.9333,-105.25,295.93,71,100,0.39,MX,1736446758
380,kangding,30.0513,101.9603,269.19,94,97,0.8,CN,1736446759
381,melo,-32.3667,-54.1833,303.66,30,1,6.02,UY,1736446760
382,libenge,3.65,18.6333,300.51,21,72,1.13,CD,1736446761
383,san antonio de pale,-1.4014,5.6325,300.27,81,37,4.16,GQ,1736446762
384,crucecita,-28.95,-58.9833,309.55,17,2,3.93,AR,1736446763
385,aykhal,66.0,111.5,250.87,100,100,1.58,RU,1736446764
386,de aar,-30.6497,24.0123,303.05,17,2,2.5,ZA,1736446766
387,kill devil hills,36.0307,-75.676,275.16,40,0,6.17,US,1736446767
388,kolobrzeg,54.1757,15.5834,273.13,85,94,6.56,PL,1736446768
389,labytnangi,66.6572,66.4183,260.21,96,100,4.87,RU,1736446769
390,"laikit, laikit ii (dimembe)",1.4792,124.9735,295.36,97,97,0.9,ID,1736446770
391,sona,45.4388,10.8255,280.29,100,75,2.06,IT,1736446771
392,bamyan,34.75,67.25,259.17,37,86,2.86,AF,1736446772
393,kupang,-10.1667,123.5833,298.47,100,75,0.0,ID,1736446774
394,ina,35.8276,137.9538,267.85,77,80,3.79,JP,1736446775
395,manta,-0.95,-80.7333,299.54,78,100,3.92,EC,1736446675
396,lesosibirsk,58.2358,92.4828,260.59,92,100,3.64,RU,1736446777
397,jilin,43.0,126.0,254.67,99,99,1.29,CN,1736446778
398,raton,36.9034,-104.4391,269.49,63,100,14.92,US,1736446779
399,sawankhalok,17.316,99.8319,295.68,56,5,1.68,TH,1736446780
400,tazovsky,67.4667,78.7,247.59,100,88,3.58,RU,1736446782
401,minab,27.1467,57.0801,292.35,26,13,5.67,IR,1736446783
402,novyy urengoy,66.0833,76.6333,251.26,100,91,5.01,RU,1736446784
403,caconda,-13.7333,15.0667,291.54,70,42,2.41,AO,1736446785
404,corner brook,48.9667,-57.9484,274.26,97,100,1.24,CA,1736446786
405,wapi pathum,15.8452,103.3768,292.98,72,48,6.89,TH,1736446787
406,tibati,6.4667,12.6333,298.57,20,49,3.19,CM,1736446789
407,mammoth lakes,37.6485,-118.9721,277.79,9,0,5.66,US,1736446791
408,baotou,40.6522,109.8222,264.61,31,100,0.24,CN,1736446624
409,wiradesa,-6.8922,109.619,298.51,89,99,1.83,ID,1736446793
410,plastun,44.7561,136.2939,259.87,65,100,5.55,RU,1736446794
411,chinde,26.8212,87.7095,285.43,70,1,2.61,NP,1736446795
412,nantucket,41.2835,-70.0995,271.21,46,100,8.23,US,1736446796
413,ratnagiri,16.9833,73.3,296.09,53,27,1.34,IN,1736446798
414,la passe,45.5549,-0.8967,281.92,70,98,2.8,FR,1736446799
415,vila do maio,15.1333,-23.2167,297.06,68,0,5.93,CV,1736446800
416,dalandzadgad,43.5708,104.425,262.86,74,36,0.7,MN,1736446801
417,knyaze-volkonskoye,48.4642,135.4567,260.34,94,100,2.56,RU,1736446802
418,port lincoln,-34.7333,135.8667,290.52,83,30,4.31,AU,1736446803
419,fallon,39.4735,-118.7774,274.88,77,0,1.54,US,1736446804
420,morehead city,34.7229,-76.726,276.51,40,0,4.02,US,1736446805
421,nar'yan-mar,67.6713,53.087,265.69,95,100,5.29,RU,1736446807
422,sena madureira,-9.0656,-68.6569,296.68,99,100,0.74,BR,1736446808
423,sydney,-33.8679,151.2073,293.55,88,75,2.57,AU,1736446668
424,brookings,44.3114,-96.7984,272.69,87,100,9.77,US,1736446552
425,el salto,20.3333,-104.5,289.56,62,99,2.37,MX,1736446811
426,zamora,-4.0692,-78.9567,301.93,58,100,0.4,EC,1736446812
427,kolonia,50.9333,6.95,274.51,92,75,4.12,DE,1736446798
428,leava,-14.3,-178.1667,299.61,91,100,16.3,WF,1736446814
429,staraya russa,57.9944,31.3608,272.17,91,100,3.59,RU,1736446772
430,katsuren-haebaru,26.3369,127.8719,288.16,56,100,6.69,JP,1736446817
431,amahai,-3.3333,128.9167,299.45,83,100,1.7,ID,1736446818
432,vorkuta,67.5,64.0,258.61,84,100,6.64,RU,1736446528
433,santa sylvina,-27.8326,-61.1375,311.3,13,21,4.61,AR,1736446820
434,pontes e lacerda,-15.2261,-59.3353,300.81,80,100,3.18,BR,1736446598
435,shingu,33.7333,135.9833,272.74,77,9,4.62,JP,1736446822
436,glace bay,46.1969,-59.957,275.36,85,75,4.63,CA,1736446823
437,san julian,21.0167,-102.1667,292.01,46,97,9.44,MX,1736446825
438,castillos,-34.1667,-53.8333,299.89,43,73,6.02,UY,1736446826
439,kokopo,-4.352,152.2633,299.49,84,77,3.23,PG,1736446827
440,tughyl,47.7252,84.2063,262.85,90,100,1.02,KZ,1736446829
441,aguada de pasajeros,22.385,-80.8508,295.81,51,41,5.22,CU,1736446544
442,vikulovo,56.8167,70.6107,270.29,95,100,6.82,RU,1736446832
443,bikin,46.8161,134.26,260.38,91,100,3.53,RU,1736446833
444,sabang,5.8933,95.3214,302.02,67,61,7.55,ID,1736446834
445,lienz,46.8289,12.769,278.29,100,100,2.15,AT,1736446835
446,klaksvik,62.2266,-6.589,275.04,59,100,6.81,FO,1736446836
447,muisne,0.6,-80.0333,299.11,82,100,4.77,EC,1736446838
448,saint-louis,16.3333,-15.0,305.51,11,0,4.47,SN,1736446839
449,novaya igirma,57.1334,103.9112,262.54,97,100,1.45,RU,1736446840
450,vilyuchinsk,52.9306,158.4028,259.3,78,6,4.12,RU,1736446841
451,mineros,-17.1167,-63.2333,304.42,55,95,3.69,BO,1736446664
452,jindabyne,-36.4167,148.6333,287.36,92,100,0.45,AU,1736446843
453,dhuusamarreeb,5.535,46.3861,299.22,49,69,7.56,SO,1736446844
454,feijo,-8.1642,-70.3536,299.38,79,100,2.19,BR,1736446845
455,ornskoldsvik,63.2909,18.7153,267.68,93,100,3.09,SE,1736446847
456,trinity beach,-16.7888,145.6968,297.09,94,40,0.0,AU,1736446848
457,buka,40.8108,69.1986,272.86,40,0,1.2,UZ,1736446849
458,saint-joseph,-21.3667,55.6167,299.36,82,17,5.18,RE,1736446850
459,homer,59.6425,-151.5483,274.13,87,100,6.17,US,1736446852
460,kitui,-1.367,38.0106,293.54,76,85,1.49,KE,1736446853
461,palmerston,-12.486,130.9833,299.2,90,20,0.51,AU,1736446854
462,dombarovskiy,50.7587,59.5386,266.54,73,56,7.63,RU,1736446855
463,yarmouth,41.7057,-70.2286,271.53,67,100,12.52,US,1736446856
464,hobyo,5.3505,48.5268,297.97,75,25,7.88,SO,1736446858
465,neiafu,-18.65,-173.9833,298.53,88,100,2.06,TO,1736446859
466,kenai,60.5544,-151.2583,275.45,96,100,10.8,US,1736446860
467,conduaga,8.862,117.4893,298.54,87,61,0.84,PH,1736446861
468,sorgun,39.8101,35.186,278.17,65,4,1.57,TR,1736446862
469,santa ana de yacuma,-13.75,-65.4333,297.12,100,100,3.09,BO,1736446863
470,anupgarh,29.1911,73.2086,289.0,20,2,3.45,IN,1736446864
471,mugia,43.1041,-9.2179,288.1,93,97,8.97,ES,1736446865
472,bikenibeu village,1.3673,173.1241,300.13,89,20,2.57,KI,1736446867
473,port hedland,-20.3167,118.5667,304.18,74,80,3.6,AU,1736446868
474,musafir-khana,26.3667,81.8,284.77,54,2,1.57,IN,1736446869
475,saudarkrokur,65.7461,-19.6394,264.55,81,74,7.61,IS,1736446870
476,altay,47.8667,88.1167,257.89,84,98,2.35,CN,1736446623
477,hasaki,35.7333,140.8333,277.66,31,98,11.87,JP,1736446873
478,celestun,20.8667,-90.4,298.85,51,38,2.83,MX,1736446875
479,kiunga,-6.1219,141.2906,296.12,99,99,0.28,PG,1736446876
480,mahdia,35.5047,11.0622,289.71,45,58,2.32,TN,1736446878
481,awjilah,29.1081,21.2869,287.17,54,0,3.71,LY,1736446879
482,qacha's nek,-30.1154,28.6894,292.88,45,48,1.19,LS,1736446881
483,kawm umbu,24.4767,32.9463,292.93,32,100,3.16,EG,1736446882
484,naracoorte,-36.9579,140.7383,292.08,62,73,1.4,AU,1736446883
485,black river,18.0264,-77.8487,301.07,58,86,3.4,JM,1736446884
486,pimentel,-6.8367,-79.9342,300.31,57,0,9.77,PE,1736446885
487,jardim de piranhas,-6.3786,-37.3519,310.02,27,55,7.36,BR,1736446886
488,wynyard,-41.0,145.7167,288.81,88,100,4.47,AU,1736446895
489,lerwick,60.1545,-1.1494,277.28,58,84,10.21,GB,1736446896
490,broken hill,-31.95,141.4333,296.68,43,1,4.73,AU,1736446897
491,lilongwe,-13.9669,33.7873,292.37,97,100,3.24,MW,1736446898
492,galveston,29.3669,-94.9669,283.12,86,100,9.33,US,1736446901
493,sao vicente,-23.9631,-46.3919,298.12,26,71,2.24,BR,1736446902
494,hood river,45.7054,-121.5215,276.37,92,100,3.09,US,1736446903
495,rikaze,29.25,88.8833,270.54,15,1,1.58,CN,1736446904
496,coruripe,-10.1256,-36.1756,302.47,58,54,7.7,BR,1736446905
497,tonya,40.8862,39.2924,278.2,77,2,2.58,TR,1736446906
498,saint-pierre,-21.3393,55.4781,299.97,69,0,6.17,RE,1736446907
499,alice springs,-23.7,133.8833,296.9,46,98,0.0,AU,1736446786
500,balykshi,47.0667,51.8667,270.15,86,65,5.0,KZ,1736446910
501,pembroke,45.8168,-77.1162,265.47,65,76,5.66,CA,1736446911
502,harper,4.375,-7.7169,300.77,73,93,4.71,LR,1736446912
503,rio grande,-32.035,-52.0986,297.47,56,9,6.42,BR,1736446914
504,hilo,19.7297,-155.09,295.65,99,100,3.09,US,1736446915
505,ust'-barguzin,53.45,108.9833,251.52,97,57,1.87,RU,1736446916
506,shiprock,36.7855,-108.687,274.99,43,58,3.89,US,1736446918
507,trincomalee,8.5711,81.2335,299.04,85,49,7.35,LK,1736446919
508,volnovakha,47.601,37.4967,279.23,91,86,2.56,UA,1736446920
509,coahuayana de hidalgo,18.7,-103.6583,302.5,48,86,1.76,MX,1736446921
510,oppdal,62.5943,9.6912,260.96,87,50,3.72,NO,1736446922
511,odda,60.0691,6.5457,265.08,85,48,3.16,NO,1736446923
512,sv. ana v slov. goricah,46.6492,15.8442,284.73,83,100,5.26,SI,1736446924
513,jinka,5.65,36.65,294.16,43,66,0.76,ET,1736446925
514,cockburn town,21.4612,-71.1419,297.06,69,81,6.8,TC,1736446705
515,nuku'alofa,-21.1333,-175.2,297.34,78,75,5.14,TO,1736446928
516,paka,4.6374,103.4368,298.14,83,100,1.03,MY,1736446929
517,tsiombe,-25.3,45.4833,298.59,83,64,1.72,MG,1736446930
518,galesong,-5.3166,119.3661,299.9,80,80,2.32,ID,1736446931
519,karamay,45.6004,84.8661,263.75,81,13,0.66,CN,1736446932
520,otjimbingwe,-22.35,16.1333,299.07,31,86,6.91,NA,1736446933
521,qinhuangdao,39.9317,119.5883,267.14,31,0,2.05,CN,1736446935
522,guerrero negro,27.9769,-114.0611,290.57,41,0,4.25,MX,1736446760
523,sibut,5.718,19.0739,301.35,19,76,1.46,CF,1736446937
524,ashland,40.8167,-82.2665,267.74,88,12,4.17,US,1736446941
525,ishigaki,24.3448,124.1572,287.22,82,100,5.66,JP,1736446942
526,kayangel,8.0823,134.7173,301.85,74,54,9.9,PW,1736446943
527,mwanza,-2.5167,32.9,296.39,59,45,1.36,TZ,1736446945
528,gillette,44.2911,-105.5022,270.99,80,0,5.81,US,1736446946
529,carsamba,41.1989,36.7219,280.01,81,0,0.0,TR,1736446947
530,korla,41.7597,86.1469,266.25,86,73,0.52,CN,1736446948
531,um jar al gharbiyya,13.8013,32.4078,298.6,19,0,4.76,SD,1736446950
532,pionerskiy,54.9508,20.2275,274.06,99,100,4.9,RU,1736446951
533,lompoc,34.6391,-120.4579,290.45,21,0,0.0,US,1736446738
534,notre dame,-20.1406,57.5531,299.91,80,9,7.15,MU,1736446955
535,wapakoneta,40.5678,-84.1936,270.17,67,0,0.0,US,1736446956
536,monopoli,40.9559,17.2896,286.71,74,97,5.75,IT,1736446958
537,santiago de cao,-7.9589,-79.2392,293.22,83,75,5.14,PE,1736446959
538,novodvinsk,64.4165,40.8122,269.01,94,100,6.92,RU,1736446716
539,ketchikan,55.3422,-131.6461,282.95,88,100,10.29,US,1736446799
540,lichuan,30.3,108.85,271.79,92,98,0.7,CN,1736446832
541,rongelap,11.1635,166.8941,300.46,80,15,10.57,MH,1736446964
542,ekibastuz,51.6667,75.3667,267.29,73,100,8.56,KZ,1736446965
543,mogadishu,2.0371,45.3438,298.09,80,93,8.91,SO,1736446967
544,oistins,13.0667,-59.5333,302.2,54,40,2.57,BB,1736446968
545,hassi messaoud,31.6804,6.0729,287.07,35,0,2.06,DZ,1736446969
546,ulladulla,-35.35,150.4667,291.03,95,99,3.01,AU,1736446970
547,taoudenni,22.6783,-3.9836,293.5,14,3,4.67,ML,1736446972
548,port-cartier,50.0334,-66.8654,276.2,72,100,7.52,CA,1736446793
549,magdagachi,53.45,125.8,248.48,93,13,1.82,RU,1736446975
550,rawson,-43.3002,-65.1023,292.31,34,0,7.72,AR,1736446976
551,mandal,25.45,74.5667,286.68,41,4,2.73,IN,1736446977
552,sampit,-2.5333,112.95,297.16,98,83,1.0,ID,1736446978
553,kwang binh,17.4833,106.6,292.21,90,97,6.85,VN,1736446979
554,cill airne,52.05,-9.5167,272.18,100,0,1.54,IE,1736446980
555,thief river falls,48.1191,-96.1812,269.11,93,100,3.6,US,1736446982
556,monrovia,6.3005,-10.7969,301.36,75,79,4.47,LR,1736446719
557,el charco,2.4769,-78.1105,299.16,90,98,3.68,CO,1736446984
558,bubaque,11.2833,-15.8333,299.06,73,22,6.21,GW,1736446985
559,barra,-11.0894,-43.1417,301.73,58,84,2.7,BR,1736446986
560,villa emilio carranza,19.9667,-96.6,292.96,73,90,3.39,MX,1736446987
561,cosala,24.4125,-106.6908,288.58,87,100,1.66,MX,1736446989
562,ojinaga,29.5667,-104.4167,281.25,52,40,1.54,MX,1736446990
563,ad dabbah,18.05,30.95,294.52,23,12,4.41,SD,1736446991
564,igrim,63.1906,64.4162,262.2,95,100,4.4,RU,1736446992
565,neuville-sur-saone,45.877,4.8492,281.04,79,75,11.32,FR,1736446993
